,ponto_id,lat_pred,lon_pred,indoor_pred
0,0,-8.055616,-34.95171,1
1,3,-8.055616,-34.95171,1
2,8,-8.055616,-34.95171,1
3,10,-8.055616,-34.95171,1
4,12,-8.055616,-34.95171,1
5,14,-8.055616,-34.95171,1
6,17,-8.055616,-34.95171,1
7,19,-8.055616,-34.95171,1
8,23,-8.055616,-34.95171,1
9,29,-8.055616,-34.95171,1
10,30,-8.055616,-34.95171,1
11,31,-8.055616,-34.95171,1
12,33,-8.055616,-34.95171,1
13,36,-8.055616,-34.95171,1
14,37,-8.055616,-34.95171,1
15,39,-8.055616,-34.95171,1
16,41,-8.055616,-34.95171,1
17,46,-8.055616,-34.95171,1
18,47,-8.055616,-34.95171,1
19,48,-8.055616,-34.95171,1
20,50,-8.055616,-34.95171,1
21,56,-8.055616,-34.95171,1
22,58,-8.055616,-34.95171,1
23,59,-8.055616,-34.95171,1
24,61,-8.055616,-34.95171,1
25,65,-8.055616,-34.95171,1
26,68,-8.055616,-34.95171,1
27,69,-8.055616,-34.95171,1
28,70,-8.055616,-34.95171,1
29,73,-8.055616,-34.95171,1
30,76,-8.055616,-34.95171,1
31,79,-8.055616,-34.95171,1
32,80,-8.055616,-34.95171,1
33,81,-8.055616,-34.95171,1
34,87,-8.055616,-34.95171,1
35,88,-8.055616,-34.95171,1
36,91,-8.055616,-34.95171,1
37,92,-8.055616,-34.95171,1
38,93,-8.055616,-34.95171,1
39,95,-8.055616,-34.95171,1
40,96,-8.055616,-34.95171,1
41,99,-8.055616,-34.95171,1
42,100,-8.055616,-34.95171,1
43,101,-8.055616,-34.95171,1
44,102,-8.055616,-34.95171,1
45,103,-8.055616,-34.95171,1
46,104,-8.055616,-34.95171,1
47,106,-8.055616,-34.95171,1
48,107,-8.055616,-34.95171,1
49,108,-8.055616,-34.95171,1
50,111,-8.055616,-34.95171,1
51,118,-8.055616,-34.95171,1
52,119,-8.055616,-34.95171,1
53,122,-8.055616,-34.95171,1
54,131,-8.055616,-34.95171,1
55,132,-8.055616,-34.95171,1
56,135,-8.055616,-34.95171,1
57,144,-8.055616,-34.95171,1
58,149,-8.055616,-34.95171,1
59,151,-8.055616,-34.95171,1
60,157,-8.055616,-34.95171,1
61,164,-8.055616,-34.95171,1
62,167,-8.055616,-34.95171,1
63,168,-8.055616,-34.95171,1
64,169,-8.055616,-34.95171,1
65,172,-8.055616,-34.95171,1
66,176,-8.055616,-34.95171,1
67,177,-8.055616,-34.95171,1
68,179,-8.055616,-34.95171,1
69,180,-8.055616,-34.95171,1
70,181,-8.055616,-34.95171,1
71,185,-8.055616,-34.95171,1
72,196,-8.055616,-34.95171,1
73,199,-8.055616,-34.95171,1
